,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15
49,b,23.92,0.665,u,g,c,v,0.165,f,f,0,f,g,100,0
50,a,25.75,0.5,u,g,c,h,0.875,t,f,0,t,g,491,0
51,b,26.0,1.0,u,g,q,v,1.75,t,f,0,t,g,280,0
52,b,37.42,2.04,u,g,w,v,0.04,t,f,0,t,g,400,5800
53,b,34.92,2.5,u,g,w,v,0.0,t,f,0,t,g,239,200
54,b,34.25,3.0,u,g,cc,h,7.415,t,f,0,t,g,0,0
55,b,23.33,11.625,y,p,w,v,0.835,t,f,0,t,g,160,300
56,b,23.17,0.0,u,g,cc,v,0.085,t,f,0,f,g,0,0
57,b,44.33,0.5,u,g,i,h,5.0,t,f,0,t,g,320,0
58,b,35.17,4.5,u,g,x,h,5.75,f,f,0,t,s,711,0
59,b,43.25,3.0,u,g,q,h,6.0,t,t,11,f,g,80,0
60,b,56.75,12.25,u,g,m,v,1.25,t,t,4,t,g,200,0
61,b,31.67,16.165,u,g,d,v,3.0,t,t,9,f,g,250,730
62,a,23.42,0.79,y,p,q,v,1.5,t,t,2,t,g,80,400
63,a,20.42,0.835,u,g,q,v,1.585,t,t,1,f,g,0,0
64,b,26.67,4.25,u,g,cc,v,4.29,t,t,1,t,g,120,0
65,b,34.17,1.54,u,g,cc,v,1.54,t,t,1,t,g,520,50000
66,a,36.0,1.0,u,g,c,v,2.0,t,t,11,f,g,0,456
67,b,25.5,0.375,u,g,m,v,0.25,t,t,3,f,g,260,15108
68,b,19.42,6.5,u,g,w,h,1.46,t,t,7,f,g,80,2954
69,b,35.17,25.125,u,g,x,h,1.625,t,t,1,t,g,515,500
70,b,32.33,7.5,u,g,e,bb,1.585,t,f,0,t,s,420,0
71,a,38.58,5.0,u,g,cc,v,13.5,t,f,0,t,g,980,0
72,b,44.25,0.5,u,g,m,v,10.75,t,f,0,f,s,400,0
73,b,44.83,7.0,y,p,c,v,1.625,f,f,0,f,g,160,2
74,b,20.67,5.29,u,g,q,v,0.375,t,t,1,f,g,160,0
75,b,34.08,6.5,u,g,aa,v,0.125,t,f,0,t,g,443,0
76,a,19.17,0.585,y,p,aa,v,0.585,t,f,0,t,g,160,0
77,b,21.67,1.165,y,p,k,v,2.5,t,t,1,f,g,180,20
78,b,21.5,9.75,u,g,c,v,0.25,t,f,0,f,g,140,0
79,b,49.58,19.0,u,g,ff,ff,0.0,t,t,1,f,g,94,0
80,a,27.67,1.5,u,g,m,v,2.0,t,f,0,f,s,368,0
81,b,39.83,0.5,u,g,m,v,0.25,t,f,0,f,s,288,0
82,b,27.25,0.625,u,g,aa,v,0.455,t,f,0,t,g,200,0
83,b,37.17,4.0,u,g,c,bb,5.0,t,f,0,t,s,280,0
84,b,25.67,2.21,y,p,aa,v,4.0,t,f,0,f,g,188,0
85,b,34.0,4.5,u,g,aa,v,1.0,t,f,0,t,g,240,0
86,a,49.0,1.5,u,g,j,j,0.0,t,f,0,t,g,100,27
87,b,62.5,12.75,y,p,c,h,5.0,t,f,0,f,g,112,0
88,b,31.42,15.5,u,g,c,v,0.5,t,f,0,f,g,120,0
89,b,52.33,1.375,y,p,c,h,9.46,t,f,0,t,g,200,100
90,b,28.75,1.5,y,p,c,v,1.5,t,f,0,t,g,0,225
91,a,28.58,3.54,u,g,i,bb,0.5,t,f,0,t,g,171,0
92,b,23.0,0.625,y,p,aa,v,0.125,t,f,0,f,g,180,1
93,a,22.5,11.0,y,p,q,v,3.0,t,f,0,t,g,268,0
94,a,28.5,1.0,u,g,q,v,1.0,t,t,2,t,g,167,500
95,b,37.5,1.75,y,p,c,bb,0.25,t,f,0,t,g,164,400
96,b,35.25,16.5,y,p,c,v,4.0,t,f,0,f,g,80,0
97,b,18.67,5.0,u,g,q,v,0.375,t,t,2,f,g,0,38
98,b,25.0,12.0,u,g,k,v,2.25,t,t,2,t,g,120,5
99,b,27.83,4.0,y,p,i,h,5.75,t,t,2,t,g,75,0
100,b,54.83,15.5,u,g,e,z,0.0,t,t,20,f,g,152,130
101,b,28.75,1.165,u,g,k,v,0.5,t,f,0,f,s,280,0
102,a,25.0,11.0,y,p,aa,v,4.5,t,f,0,f,g,120,0
103,b,40.92,2.25,y,p,x,h,10.0,t,f,0,t,g,176,0
104,a,19.75,0.75,u,g,c,v,0.795,t,t,5,t,g,140,5
105,b,29.17,3.5,u,g,w,v,3.5,t,t,3,t,g,329,0
106,a,24.5,1.04,y,p,ff,ff,0.5,t,t,3,f,g,180,147
107,b,24.58,12.5,u,g,w,v,0.875,t,f,0,t,g,260,0
108,a,33.75,0.75,u,g,k,bb,1.0,t,t,3,t,g,212,0
109,b,20.67,1.25,y,p,c,h,1.375,t,t,3,t,g,140,210
110,a,25.42,1.125,u,g,q,v,1.29,t,t,2,f,g,200,0
111,b,37.75,7.0,u,g,q,h,11.5,t,t,7,t,g,300,5
112,b,52.5,6.5,u,g,k,v,6.29,t,t,15,f,g,0,11202
113,b,57.83,7.04,u,g,m,v,14.0,t,t,6,t,g,360,1332
114,a,20.75,10.335,u,g,cc,h,0.335,t,t,1,t,g,80,50
115,b,39.92,6.21,u,g,q,v,0.04,t,t,1,f,g,200,300
116,b,25.67,12.5,u,g,cc,v,1.21,t,t,67,t,g,140,258
117,a,24.75,12.5,u,g,aa,v,1.5,t,t,12,t,g,120,567
118,a,44.17,6.665,u,g,q,v,7.375,t,t,3,t,g,0,0
119,a,23.5,9.0,u,g,q,v,8.5,t,t,5,t,g,120,0
120,b,34.92,5.0,u,g,x,h,7.5,t,t,6,t,g,0,1000
121,b,47.67,2.5,u,g,m,bb,2.5,t,t,12,t,g,410,2510
122,b,22.75,11.0,u,g,q,v,2.5,t,t,7,t,g,100,809
123,b,34.42,4.25,u,g,i,bb,3.25,t,t,2,f,g,274,610
124,a,28.42,3.5,u,g,w,v,0.835,t,f,0,f,s,280,0
125,b,67.75,5.5,u,g,e,z,13.0,t,t,1,t,g,0,0
126,b,20.42,1.835,u,g,c,v,2.25,t,t,1,f,g,100,150
127,a,47.42,8.0,u,g,e,bb,6.5,t,t,6,f,g,375,51100
128,b,36.25,5.0,u,g,c,bb,2.5,t,t,6,f,g,0,367
129,b,32.67,5.5,u,g,q,h,5.5,t,t,12,t,g,408,1000
130,b,48.58,6.5,u,g,q,h,6.0,t,f,0,t,g,350,0
131,b,39.92,0.54,y,p,aa,v,0.5,t,t,3,f,g,200,1000
132,b,33.58,2.75,u,g,m,v,4.25,t,t,6,f,g,204,0
133,a,18.83,9.5,u,g,w,v,1.625,t,t,6,t,g,40,600
134,a,26.92,13.5,u,g,q,h,5.0,t,t,2,f,g,0,5000
135,a,31.25,3.75,u,g,cc,h,0.625,t,t,9,t,g,181,0
136,a,56.5,16.0,u,g,j,ff,0.0,t,t,15,f,g,0,247
137,b,43.0,0.29,y,p,cc,h,1.75,t,t,8,f,g,100,375
138,b,22.33,11.0,u,g,w,v,2.0,t,t,1,f,g,80,278
139,b,27.25,1.665,u,g,cc,h,5.085,t,t,9,f,g,399,827
140,b,32.83,2.5,u,g,cc,h,2.75,t,t,6,f,g,160,2072
141,b,23.25,1.5,u,g,q,v,2.375,t,t,3,t,g,0,582
142,a,40.33,7.54,y,p,q,h,8.0,t,t,14,f,g,0,2300
143,a,30.5,6.5,u,g,c,bb,4.0,t,t,7,t,g,0,3065
144,a,52.83,15.0,u,g,c,v,5.5,t,t,14,f,g,0,2200
145,a,46.67,0.46,u,g,cc,h,0.415,t,t,11,t,g,440,6
146,a,58.33,10.0,u,g,q,v,4.0,t,t,14,f,g,0,1602
147,b,37.33,6.5,u,g,m,h,4.25,t,t,12,t,g,93,0
148,b,23.08,2.5,u,g,c,v,1.085,t,t,11,t,g,60,2184
149,b,32.75,1.5,u,g,cc,h,5.5,t,t,3,t,g,0,0
150,a,21.67,11.5,y,p,j,j,0.0,t,t,11,t,g,0,0
151,a,28.5,3.04,y,p,x,h,2.54,t,t,1,f,g,70,0
152,a,68.67,15.0,u,g,e,z,0.0,t,t,14,f,g,0,3376
153,b,28.0,2.0,u,g,k,h,4.165,t,t,2,t,g,181,0
154,b,34.08,0.08,y,p,m,bb,0.04,t,t,1,t,g,280,2000
155,b,27.67,2.0,u,g,x,h,1.0,t,t,4,f,g,140,7544
156,b,44.0,2.0,u,g,m,v,1.75,t,t,2,t,g,0,15
157,b,25.08,1.71,u,g,x,v,1.665,t,t,1,t,g,395,20
158,b,32.0,1.75,y,p,e,h,0.04,t,f,0,t,g,393,0
159,a,60.58,16.5,u,g,q,v,11.0,t,f,0,t,g,21,10561
160,a,40.83,10.0,u,g,q,h,1.75,t,f,0,f,g,29,837
161,b,19.33,9.5,u,g,q,v,1.0,t,f,0,t,g,60,400
162,a,32.33,0.54,u,g,cc,v,0.04,t,f,0,f,g,440,11177
163,b,36.67,3.25,u,g,q,h,9.0,t,f,0,t,g,102,639
164,b,37.5,1.125,y,p,d,v,1.5,f,f,0,t,g,431,0
165,a,25.08,2.54,y,p,aa,v,0.25,t,f,0,t,g,370,0
166,b,41.33,0.0,u,g,c,bb,15.0,t,f,0,f,g,0,0
167,b,56.0,12.5,u,g,k,h,8.0,t,f,0,t,g,24,2028
168,a,49.83,13.585,u,g,k,h,8.5,t,f,0,t,g,0,0
169,b,22.67,10.5,u,g,q,h,1.335,t,f,0,f,g,100,0
170,b,27.0,1.5,y,p,w,v,0.375,t,f,0,t,g,260,1065
171,b,25.0,12.5,u,g,aa,v,3.0,t,f,0,t,s,20,0
172,a,26.08,8.665,u,g,aa,v,1.415,t,f,0,f,g,160,150
173,a,18.42,9.25,u,g,q,v,1.21,t,t,4,f,g,60,540
174,b,20.17,8.17,u,g,aa,v,1.96,t,t,14,f,g,60,158
175,b,47.67,0.29,u,g,c,bb,15.0,t,t,20,f,g,0,15000
176,a,21.25,2.335,u,g,i,bb,0.5,t,t,4,f,s,80,0
177,a,20.67,3.0,u,g,q,v,0.165,t,t,3,f,g,100,6
178,a,57.08,19.5,u,g,c,v,5.5,t,t,7,f,g,0,3000
179,a,22.42,5.665,u,g,q,v,2.585,t,t,7,f,g,129,3257
180,b,48.75,8.5,u,g,c,h,12.5,t,t,9,f,g,181,1655
181,b,40.0,6.5,u,g,aa,bb,3.5,t,t,1,f,g,0,500
182,b,40.58,5.0,u,g,c,v,5.0,t,t,7,f,g,0,3065
183,a,28.67,1.04,u,g,c,v,2.5,t,t,5,t,g,300,1430
184,a,33.08,4.625,u,g,q,h,1.625,t,t,2,f,g,0,0
185,b,21.33,10.5,u,g,c,v,3.0,t,f,0,t,g,0,0
186,b,42.0,0.205,u,g,i,h,5.125,t,f,0,f,g,400,0
187,b,41.75,0.96,u,g,x,v,2.5,t,f,0,f,g,510,600
188,b,22.67,1.585,y,p,w,v,3.085,t,t,6,f,g,80,0
189,b,34.5,4.04,y,p,i,bb,8.5,t,t,7,t,g,195,0
190,b,28.25,5.04,y,p,c,bb,1.5,t,t,8,t,g,144,7
191,b,33.17,3.165,y,p,x,v,3.165,t,t,3,t,g,380,0
192,b,48.17,7.625,u,g,w,h,15.5,t,t,12,f,g,0,790
193,b,27.58,2.04,y,p,aa,v,2.0,t,t,3,t,g,370,560
194,b,22.58,10.04,u,g,x,v,0.04,t,t,9,f,g,60,396
195,a,24.08,0.5,u,g,q,h,1.25,t,t,1,f,g,0,678
196,a,41.33,1.0,u,g,i,bb,2.25,t,f,0,t,g,0,300
197,a,20.75,10.25,u,g,q,v,0.71,t,t,2,t,g,49,0
198,b,36.33,2.125,y,p,w,v,0.085,t,t,1,f,g,50,1187
199,a,35.42,12.0,u,g,q,h,14.0,t,t,8,f,g,0,6590
200,b,28.67,9.335,u,g,q,h,5.665,t,t,6,f,g,381,168
201,b,35.17,2.5,u,g,k,v,4.5,t,t,7,f,g,150,1270
202,b,39.5,4.25,u,g,c,bb,6.5,t,t,16,f,g,117,1210
203,b,39.33,5.875,u,g,cc,h,10.0,t,t,14,t,g,399,0
204,b,24.33,6.625,y,p,d,v,5.5,t,f,0,t,s,100,0
205,b,60.08,14.5,u,g,ff,ff,18.0,t,t,15,t,g,0,1000
206,b,23.08,11.5,u,g,i,v,3.5,t,t,9,f,g,56,742
207,b,26.67,2.71,y,p,cc,v,5.25,t,t,1,f,g,211,0
208,b,48.17,3.5,u,g,aa,v,3.5,t,f,0,f,s,230,0
209,b,41.17,4.04,u,g,cc,h,7.0,t,t,8,f,g,320,0
210,b,55.92,11.5,u,g,ff,ff,5.0,t,t,5,f,g,0,8851
211,b,53.92,9.625,u,g,e,v,8.665,t,t,5,f,g,0,0
212,a,18.92,9.25,y,p,c,v,1.0,t,t,4,t,g,80,500
213,a,50.08,12.54,u,g,aa,v,2.29,t,t,3,t,g,156,0
214,b,65.42,11.0,u,g,e,z,20.0,t,t,7,t,g,22,0
215,a,17.58,9.0,u,g,aa,v,1.375,t,f,0,t,g,0,0
216,a,18.83,9.54,u,g,aa,v,0.085,t,f,0,f,g,100,0
217,a,37.75,5.5,u,g,q,v,0.125,t,f,0,t,g,228,0
218,b,23.25,4.0,u,g,c,bb,0.25,t,f,0,t,g,160,0
219,b,18.08,5.5,u,g,k,v,0.5,t,f,0,f,g,80,0
220,a,22.5,8.46,y,p,x,v,2.46,f,f,0,f,g,164,0
221,b,19.67,0.375,u,g,q,v,2.0,t,t,2,t,g,80,0
222,b,22.08,11.0,u,g,cc,v,0.665,t,f,0,f,g,100,0
223,b,25.17,3.5,u,g,cc,v,0.625,t,t,7,f,g,0,7059
224,a,47.42,3.0,u,g,x,v,13.875,t,t,2,t,g,519,1704
225,b,33.5,1.75,u,g,x,h,4.5,t,t,4,t,g,253,857
226,b,27.67,13.75,u,g,w,v,5.75,t,f,0,t,g,487,500
227,a,58.42,21.0,u,g,i,bb,10.0,t,t,13,f,g,0,6700
228,a,20.67,1.835,u,g,q,v,2.085,t,t,5,f,g,220,2503
229,b,26.17,0.25,u,g,i,bb,0.0,t,f,0,t,g,0,0
230,b,21.33,7.5,u,g,aa,v,1.415,t,t,1,f,g,80,9800
231,b,42.83,4.625,u,g,q,v,4.58,t,f,0,f,s,0,0
232,b,38.17,10.125,u,g,x,v,2.5,t,t,6,f,g,520,196
233,b,20.5,10.0,y,p,c,v,2.5,t,f,0,f,s,40,0
234,b,48.25,25.085,u,g,w,v,1.75,t,t,3,f,g,120,14
235,b,28.33,5.0,u,g,w,v,11.0,t,f,0,t,g,70,0
236,b,18.5,2.0,u,g,i,v,1.5,t,t,2,f,g,120,300
237,b,33.17,3.04,y,p,c,h,2.04,t,t,1,t,g,180,18027
238,b,45.0,8.5,u,g,cc,h,14.0,t,t,1,t,g,88,2000
239,a,19.67,0.21,u,g,q,h,0.29,t,t,11,f,g,80,99
240,b,21.83,11.0,u,g,x,v,0.29,t,t,6,f,g,121,0
241,b,40.25,21.5,u,g,e,z,20.0,t,t,11,f,g,0,1200
242,b,41.42,5.0,u,g,q,h,5.0,t,t,6,t,g,470,0
243,a,17.83,11.0,u,g,x,h,1.0,t,t,11,f,g,0,3000
244,b,23.17,11.125,u,g,x,h,0.46,t,t,1,f,g,100,0
245,b,18.17,10.25,u,g,c,h,1.085,f,f,0,f,g,320,13
246,b,20.0,11.045,u,g,c,v,2.0,f,f,0,t,g,136,0
247,b,20.0,0.0,u,g,d,v,0.5,f,f,0,f,g,144,0
248,a,20.75,9.54,u,g,i,v,0.04,f,f,0,f,g,200,1000
249,a,24.5,1.75,y,p,c,v,0.165,f,f,0,f,g,132,0
250,b,32.75,2.335,u,g,d,h,5.75,f,f,0,t,g,292,0
251,a,52.17,0.0,y,p,ff,ff,0.0,f,f,0,f,g,0,0
252,a,48.17,1.335,u,g,i,o,0.335,f,f,0,f,g,0,120
253,a,20.42,10.5,y,p,x,h,0.0,f,f,0,t,g,154,32
254,b,50.75,0.585,u,g,ff,ff,0.0,f,f,0,f,g,145,0
255,b,17.08,0.085,y,p,c,v,0.04,f,f,0,f,g,140,722
256,b,18.33,1.21,y,p,e,dd,0.0,f,f,0,f,g,100,0
257,a,32.0,6.0,u,g,d,v,1.25,f,f,0,f,g,272,0
258,b,59.67,1.54,u,g,q,v,0.125,t,f,0,t,g,260,0
259,b,18.0,0.165,u,g,q,n,0.21,f,f,0,f,g,200,40
260,b,32.33,2.5,u,g,c,v,1.25,f,f,0,t,g,280,0
261,b,18.08,6.75,y,p,m,v,0.04,f,f,0,f,g,140,0
262,b,38.25,10.125,y,p,k,v,0.125,f,f,0,f,g,160,0
263,b,30.67,2.5,u,g,cc,h,2.25,f,f,0,t,s,340,0
264,b,18.58,5.71,u,g,d,v,0.54,f,f,0,f,g,120,0
265,a,19.17,5.415,u,g,i,h,0.29,f,f,0,f,g,80,484
266,a,18.17,10.0,y,p,q,h,0.165,f,f,0,f,g,340,0
267,b,16.25,0.835,u,g,m,v,0.085,t,f,0,f,s,200,0
268,b,21.17,0.875,y,p,c,h,0.25,f,f,0,f,g,280,204
269,b,23.92,0.585,y,p,cc,h,0.125,f,f,0,f,g,240,1
270,b,17.67,4.46,u,g,c,v,0.25,f,f,0,f,s,80,0
271,a,16.5,1.25,u,g,q,v,0.25,f,t,1,f,g,108,98
272,b,23.25,12.625,u,g,c,v,0.125,f,t,2,f,g,0,5552
273,b,17.58,10.0,u,g,w,h,0.165,f,t,1,f,g,120,1
274,b,29.5,0.58,u,g,w,v,0.29,f,t,1,f,g,340,2803
275,b,18.83,0.415,y,p,c,v,0.165,f,t,1,f,g,200,1
276,a,21.75,1.75,y,p,j,j,0.0,f,f,0,f,g,160,0
277,b,23.0,0.75,u,g,m,v,0.5,f,f,0,t,s,320,0
278,a,18.25,10.0,u,g,w,v,1.0,f,t,1,f,g,120,1
279,b,25.42,0.54,u,g,w,v,0.165,f,t,1,f,g,272,444
280,b,35.75,2.415,u,g,w,v,0.125,f,t,2,f,g,220,1
281,a,16.08,0.335,u,g,ff,ff,0.0,f,t,1,f,g,160,126
282,a,31.92,3.125,u,g,ff,ff,3.04,f,t,2,t,g,200,4
283,b,69.17,9.0,u,g,ff,ff,4.0,f,t,1,f,g,70,6
284,b,32.92,2.5,u,g,aa,v,1.75,f,t,2,t,g,720,0
285,b,16.33,2.75,u,g,aa,v,0.665,f,t,1,f,g,80,21
286,b,22.17,12.125,u,g,c,v,3.335,f,t,2,t,g,180,173
287,a,57.58,2.0,u,g,ff,ff,6.5,f,t,1,f,g,0,10
288,b,18.25,0.165,u,g,d,v,0.25,f,f,0,t,s,280,0
289,b,23.42,1.0,u,g,c,v,0.5,f,f,0,t,s,280,0
290,a,15.92,2.875,u,g,q,v,0.085,f,f,0,f,g,120,0
291,a,24.75,13.665,u,g,q,h,1.5,f,f,0,f,g,280,1
292,b,48.75,26.335,y,p,ff,ff,0.0,t,f,0,t,g,0,0
293,b,23.5,2.75,u,g,ff,ff,4.5,f,f,0,f,g,160,25
294,b,18.58,10.29,u,g,ff,ff,0.415,f,f,0,f,g,80,0
295,b,27.75,1.29,u,g,k,h,0.25,f,f,0,t,s,140,0
296,a,31.75,3.0,y,p,j,j,0.0,f,f,0,f,g,160,20
297,a,24.83,4.5,u,g,w,v,1.0,f,f,0,t,g,360,6
298,b,19.0,1.75,y,p,c,v,2.335,f,f,0,t,g,112,6
299,a,16.33,0.21,u,g,aa,v,0.125,f,f,0,f,g,200,1
300,a,18.58,10.0,u,g,d,v,0.415,f,f,0,f,g,80,42
301,b,16.25,0.0,y,p,aa,v,0.25,f,f,0,f,g,60,0
302,b,23.0,0.75,u,g,m,v,0.5,t,f,0,t,s,320,0
303,b,21.17,0.25,y,p,c,h,0.25,f,f,0,f,g,280,204
304,b,17.5,22.0,l,gg,ff,o,0.0,f,f,0,t,p,450,100000
305,b,19.17,0.0,y,p,m,bb,0.0,f,f,0,t,s,500,1
306,b,36.75,0.125,y,p,c,v,1.5,f,f,0,t,g,232,113
307,b,21.25,1.5,u,g,w,v,1.5,f,f,0,f,g,150,8
308,a,18.08,0.375,l,gg,cc,ff,10.0,f,f,0,t,s,300,0
309,a,33.67,0.375,u,g,cc,v,0.375,f,f,0,f,g,300,44
310,b,48.58,0.205,y,p,k,v,0.25,t,t,11,f,g,380,2732
311,b,33.67,1.25,u,g,w,v,1.165,f,f,0,f,g,120,0
312,a,29.5,1.085,y,p,x,v,1.0,f,f,0,f,g,280,13
313,b,30.17,1.085,y,p,c,v,0.04,f,f,0,f,g,170,179
314,b,34.83,2.5,y,p,w,v,3.0,f,f,0,f,s,200,0
315,a,33.25,2.5,y,p,c,v,2.5,f,f,0,t,g,0,2
316,b,34.08,2.5,u,g,c,v,1.0,f,f,0,f,g,460,16
317,a,25.25,12.5,u,g,d,v,1.0,f,f,0,t,g,180,1062
318,b,34.75,2.5,u,g,cc,bb,0.5,f,f,0,f,g,348,0
319,b,27.67,0.75,u,g,q,h,0.165,f,f,0,t,g,220,251
320,b,47.33,6.5,u,g,c,v,1.0,f,f,0,t,g,0,228
321,a,34.83,1.25,y,p,i,h,0.5,f,f,0,t,g,160,0
322,a,33.25,3.0,y,p,aa,v,2.0,f,f,0,f,g,180,0
323,b,28.0,3.0,u,g,w,v,0.75,f,f,0,t,g,300,67
324,a,39.08,4.0,u,g,c,v,3.0,f,f,0,f,g,480,0
325,b,42.75,4.085,u,g,aa,v,0.04,f,f,0,f,g,108,100
326,b,26.92,2.25,u,g,i,bb,0.5,f,f,0,t,g,640,4000
327,b,33.75,2.75,u,g,i,bb,0.0,f,f,0,f,g,180,0
328,b,38.92,1.75,u,g,k,v,0.5,f,f,0,t,g,300,2
329,b,62.75,7.0,u,g,e,z,0.0,f,f,0,f,g,0,12
330,b,26.75,4.5,y,p,c,bb,2.5,f,f,0,f,g,200,1210
331,b,63.33,0.54,u,g,c,v,0.585,t,t,3,t,g,180,0
332,b,27.83,1.5,u,g,w,v,2.25,f,t,1,t,g,100,3
333,a,26.17,2.0,u,g,j,j,0.0,f,f,0,t,g,276,1
334,b,22.17,0.585,y,p,ff,ff,0.0,f,f,0,f,g,100,0
335,b,22.5,11.5,y,p,m,v,1.5,f,f,0,t,g,0,4000
336,b,30.75,1.585,u,g,d,v,0.585,f,f,0,t,s,0,0
337,b,36.67,2.0,u,g,i,v,0.25,f,f,0,t,g,221,0
338,a,16.0,0.165,u,g,aa,v,1.0,f,t,2,t,g,320,1
339,b,41.17,1.335,u,g,d,v,0.165,f,f,0,f,g,168,0
340,a,19.5,0.165,u,g,q,v,0.04,f,f,0,t,g,380,0
341,b,32.42,3.0,u,g,d,v,0.165,f,f,0,t,g,120,0
342,a,36.75,4.71,u,g,ff,ff,0.0,f,f,0,f,g,160,0
343,a,30.25,5.5,u,g,k,v,5.5,f,f,0,t,s,100,0
344,b,23.08,2.5,u,g,ff,ff,0.085,f,f,0,t,g,100,4208
345,b,26.83,0.54,u,g,k,ff,0.0,f,f,0,f,g,100,0
346,b,16.92,0.335,y,p,k,v,0.29,f,f,0,f,s,200,0
347,b,24.42,2.0,u,g,e,dd,0.165,f,t,2,f,g,320,1300
348,b,42.83,1.25,u,g,m,v,13.875,f,t,1,t,g,352,112
349,a,22.75,6.165,u,g,aa,v,0.165,f,f,0,f,g,220,1000
350,b,39.42,1.71,y,p,m,v,0.165,f,f,0,f,s,400,0
351,a,23.58,11.5,y,p,k,h,3.0,f,f,0,t,g,20,16
352,b,21.42,0.75,y,p,r,n,0.75,f,f,0,t,g,132,2
353,b,33.0,2.5,y,p,w,v,7.0,f,f,0,t,g,280,0
354,b,26.33,13.0,u,g,e,dd,0.0,f,f,0,t,g,140,1110
355,a,45.0,4.585,u,g,k,h,1.0,f,f,0,t,s,240,0
356,b,26.25,1.54,u,g,w,v,0.125,f,f,0,f,g,100,0
357,a,20.83,0.5,y,p,e,dd,1.0,f,f,0,f,g,260,0
358,b,28.67,14.5,u,g,d,v,0.125,f,f,0,f,g,0,286
359,b,20.67,0.835,y,p,c,v,2.0,f,f,0,t,s,240,0
